Trans. Date,Post Date,Description,Amount,Category
02/19/2023,02/19/2023,"INTERNET PAYMENT - THANK YOU",-422.20,"Payments and Credits"
02/21/2023,02/21/2023,"CHIPOTLE 1391 ALBANY NYGOOGLE PAY ENDING IN 4969",10.37,"Restaurants"
02/22/2023,02/22/2023,"PAYPAL *SPOTIFYUSAI [phone] CA",4.99,"Services"
02/23/2023,02/23/2023,"ASIAN SUPERMARKET GROUP ALBANY NY",113.45,"Supermarkets"
02/27/2023,02/27/2023,"PANERA SUBD 203162 O [phone] NY1611675180704089",3.60,"Restaurants"
03/03/2023,03/03/2023,"KARAVALLI REG.CUISINE OF LATHAM NY",27.82,"Restaurants"
03/06/2023,03/06/2023,"ACTON COFFEE HOUSE ACTON MA",3.07,"Restaurants"
03/07/2023,03/08/2023,"$100 REFER A FRIEND CREDIT",-100.00,"Awards and Rebate Credits"
03/09/2023,03/09/2023,"ROCHE BROTHERS112 ACTON MA",9.88,"Supermarkets"
03/11/2023,03/11/2023,"PAYPAL *TTP [phone] CA",1.00,"Education"
03/12/2023,03/12/2023,"BJS FUEL #9209 HUDSON MA",39.47,"Gasoline"
03/12/2023,03/12/2023,"PAYPAL *HBO MAX [phone] CA",15.99,"Services"
03/13/2023,03/13/2023,"HANNAFORD #8450 TROY NY01319R",56.85,"Supermarkets"
03/18/2023,03/19/2023,"MARKET32 PCHOPPER #003 TROY NY",100.00,"Supermarkets"
03/22/2023,03/22/2023,"INTERNET PAYMENT - THANK YOU",-286.49,"Payments and Credits"
03/22/2023,03/22/2023,"PAYPAL *SPOTIFYUSAI [phone] CA",4.99,"Services"
03/25/2023,03/25/2023,"HANNAFORD #8450 TROY NY02567R",8.07,"Supermarkets"
03/25/2023,03/25/2023,"MARKET32 PCHOPPER #003 TROY NY",2.19,"Supermarkets"
03/25/2023,03/25/2023,"PREPSCHOLAR DOT COM [phone] MA",139.00,"Services"
03/29/2023,03/29/2023,"PANERA SUBD 203162 O [phone] NY1611675181934584",3.60,"Restaurants"
04/03/2023,04/03/2023,"SQ *PALATE DE LA ROSA TROY NY0002305843017336054122",14.02,"Restaurants"
04/05/2023,04/05/2023,"PINTO THAI KITCHEN ALBANY NY",25.74,"Restaurants"
04/07/2023,04/07/2023,"FIV*GONG CHA ALBANY ALBANY NYGOOGLE PAY ENDING IN 4969",5.94,"Restaurants"
04/08/2023,04/08/2023,"STEWARTS SHOP 356 TROY NY",4.19,"Gasoline"
04/09/2023,04/09/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-29.89,"Awards and Rebate Credits"
04/09/2023,04/09/2023,"INTERNET PAYMENT - THANK YOU",-167.72,"Payments and Credits"
04/09/2023,04/09/2023,"PAYPAL *STEAM GAMES [phone] CA",31.86,"Merchandise"
04/10/2023,04/10/2023,"KARAVALLI REG.CUISINE OF LATHAM NY",40.00,"Restaurants"
04/11/2023,04/11/2023,"RPI RATHSKELLAR 2 TROY NYGOOGLE PAY ENDING IN 4969",12.36,"Restaurants"
04/13/2023,04/13/2023,"ALDI 65182 TROY NY",16.60,"Supermarkets"
04/13/2023,04/13/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",10.04,"Restaurants"
04/13/2023,04/13/2023,"SNACK* MOGE TEE (ALBAN 2036845156 CAGOOGLE PAY ENDING IN 4969",11.67,"Restaurants"
04/14/2023,04/19/2023,"RENSSELAER UNION PUB TROY NY",11.00,"Restaurants"
04/16/2023,04/16/2023,"DOMINO'S 3302 TROY NY",18.99,"Restaurants"
04/17/2023,04/17/2023,"RPI RATHSKELLAR 2 TROY NY",10.75,"Restaurants"
04/17/2023,04/19/2023,"MCDONALD'S F34636 TROY NYGOOGLE PAY ENDING IN 4969",6.57,"Restaurants"
04/19/2023,04/19/2023,"CHIPOTLE 3638 GLENMONT NYGOOGLE PAY ENDING IN 4969",10.96,"Restaurants"
04/20/2023,04/20/2023,"KARAVALLI REG.CUISINE OF LATHAM NY",32.14,"Restaurants"
04/20/2023,04/20/2023,"MCDONALD'S F34636 TROY NY",4.83,"Restaurants"
04/21/2023,04/21/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",12.58,"Restaurants"
04/21/2023,04/21/2023,"PYL*AMERICAN CAMPUS COMM [phone] TXPYL*AMERICAN CAMPUS COMM",400.00,"Services"
04/21/2023,04/21/2023,"SNACK* MOGE TEE (ALBAN 2036845156 CA",10.64,"Restaurants"
04/22/2023,04/22/2023,"PINTO THAI KITCHEN ALBANY NY",25.74,"Restaurants"
04/23/2023,04/23/2023,"KARAVALLI REG.CUISINE OF LATHAM NY",85.87,"Restaurants"
04/23/2023,04/23/2023,"MCDONALD'S F34636 TROY NYGOOGLE PAY ENDING IN 4969",3.78,"Restaurants"
04/25/2023,04/25/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",22.09,"Restaurants"
04/25/2023,04/25/2023,"MCDONALD'S F34636 TROY NY",5.51,"Restaurants"
04/25/2023,04/26/2023,"PYL*AMERICAN CAMPUS COMM [phone] TXPYL*AMERICAN CAMPUS COMM",-400.00,"Payments and Credits"
04/26/2023,04/26/2023,"SNACK* MOGE TEE (ALBAN 2036845156 CAGOOGLE PAY ENDING IN 4969",10.38,"Restaurants"
04/26/2023,04/26/2023,"STEWARTS SHOP 356 TROY NY",13.57,"Gasoline"
04/27/2023,04/27/2023,"KARAVALLI REG.CUISINE OF LATHAM NY",45.04,"Restaurants"
04/27/2023,04/27/2023,"TST* UNCOMMON GROUNDS- S ALBANY NYGOOGLE PAY ENDING IN 4969",2.43,"Restaurants"
04/28/2023,04/28/2023,"PANERA SUBD 203162 O [phone] NY1611675183317910",3.60,"Restaurants"
04/29/2023,04/29/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",12.04,"Restaurants"
04/30/2023,04/30/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
05/03/2023,05/03/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",12.58,"Restaurants"
05/04/2023,05/04/2023,"TACO BELL #035833 TROY NY",12.84,"Restaurants"
05/05/2023,05/05/2023,"ACTON COFFEE HOUSE ACTON MA",10.44,"Restaurants"
05/07/2023,05/07/2023,"GULF OIL 92041119 ACTON MA",15.26,"Gasoline"
05/07/2023,05/07/2023,"PAYPAL *GAP [phone] CA",24.00,"Merchandise"
05/07/2023,05/07/2023,"ROCHE BROTHERS112 ACTON MA",38.70,"Supermarkets"
05/08/2023,05/08/2023,"PAYPAL *GAP [phone] CA",67.00,"Merchandise"
05/11/2023,05/11/2023,"SQ *WEST SIDE CREAMERY ACTON MA0002305843017569376077",15.46,"Restaurants"
05/12/2023,05/14/2023,"PAYPAL *GAP [phone] CA",-67.00,"Payments and Credits"
05/13/2023,05/13/2023,"AMERICAN EAGLE 378 NATICK MA",24.99,"Merchandise"
05/14/2023,05/14/2023,"MARKET BASK00000430433 NASHUA NHGOOGLE PAY ENDING IN 4969",14.58,"Supermarkets"
05/16/2023,05/16/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.92,"Restaurants"
05/16/2023,05/16/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
05/16/2023,05/16/2023,"MBTA PARK STREET BOSTON MA",40.00,"Travel/ Entertainment"
05/17/2023,05/17/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
05/17/2023,05/17/2023,"AMAZON BOS 17 CAFE BOSTON MA",8.50,"Restaurants"
05/17/2023,05/17/2023,"FOOD OPERA BOSTON MA",22.17,"Restaurants"
05/17/2023,05/19/2023,"AMAZON BOS21 COFFEE BOSTON MA",1.59,"Restaurants"
05/18/2023,05/19/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
05/18/2023,05/19/2023,"TST* SALONIKI - FENWAY BOSTON MA00056766011777567105AA",19.68,"Restaurants"
05/19/2023,05/19/2023,"CHIPOTLE 2491 BOSTON MA",9.52,"Restaurants"
05/21/2023,05/21/2023,"1008 CAFFE NERO SEAPORT BOSTON MA",5.08,"Restaurants"
05/21/2023,05/21/2023,"BAO BAO BAKERY BOSTON MA",13.48,"Merchandise"
05/21/2023,05/21/2023,"TEAZZI TEA SHOP BOSTON MA",8.29,"Restaurants"
05/22/2023,05/22/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
05/22/2023,05/22/2023,"AMAZON BOS21 CAFE BOSTON MA",13.76,"Restaurants"
05/22/2023,05/22/2023,"BLUEBIKES [phone] CA",3.13,"Travel/ Entertainment"
05/23/2023,05/23/2023,"BLUEBIKES [phone] CA",3.13,"Travel/ Entertainment"
05/23/2023,05/23/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MA",2.50,"Restaurants"
05/23/2023,05/23/2023,"INSOMNIA COOKIES-KENMO BOSTON MA02356R",3.16,"Restaurants"
05/23/2023,05/23/2023,"TST* DIG INN- 25 THOMSON BOSTON MA",13.34,"Restaurants"
05/24/2023,05/24/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.66,"Restaurants"
05/24/2023,05/24/2023,"AMAZON BOS 17 CAFE BOSTON MA",14.61,"Restaurants"
05/25/2023,05/25/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
05/26/2023,05/26/2023,"TST* DIG INN- 25 THOMSON BOSTON MA",11.99,"Restaurants"
05/26/2023,05/26/2023,"YANG RUBY THAI INC. MARLBOROUGH MA",11.76,"Restaurants"
05/29/2023,05/29/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-35.66,"Awards and Rebate Credits"
05/29/2023,05/29/2023,"INTERNET PAYMENT - THANK YOU",-876.18,"Payments and Credits"
05/30/2023,05/30/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
05/31/2023,05/31/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
05/31/2023,05/31/2023,"AMAZON BOS 17 CAFE BOSTON MA",11.69,"Restaurants"
05/31/2023,05/31/2023,"MBTA KENMORE BOSTON MA",21.00,"Travel/ Entertainment"
05/31/2023,05/31/2023,"MBTA KENMORE BOSTON MA",90.00,"Travel/ Entertainment"
06/01/2023,06/01/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/01/2023,06/01/2023,"BAO BAO BAKERY BOSTON MA",13.96,"Merchandise"
06/01/2023,06/01/2023,"TEAZZI TEA SHOP BOSTON MA",10.47,"Restaurants"
06/01/2023,06/01/2023,"TST* DIG INN- 25 THOMSON BOSTON MA",11.99,"Restaurants"
06/02/2023,06/02/2023,"AMAZON BOS21 CAFE BOSTON MA",13.76,"Restaurants"
06/02/2023,06/02/2023,"CHIPOTLE 2491 BOSTON MAGOOGLE PAY ENDING IN 4969",9.47,"Restaurants"
06/03/2023,06/03/2023,"TARGET 00028225091 BOSTON MA",31.87,"Supermarkets"
06/04/2023,06/04/2023,"TST* TATTE BAKERY - EMER BOSTON MA",14.44,"Restaurants"
06/05/2023,06/05/2023,"PAYPAL *STUBHUB INC [phone] CA",19.90,"Travel/ Entertainment"
06/05/2023,06/05/2023,"TST* SALONIKI - FENWAY BOSTON MA00056766012068903015AA",16.04,"Restaurants"
06/06/2023,06/06/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/07/2023,06/07/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.92,"Restaurants"
06/07/2023,06/07/2023,"AMAZON BOS 17 CAFE BOSTON MA",11.69,"Restaurants"
06/08/2023,06/08/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.28,"Restaurants"
06/08/2023,06/08/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/08/2023,06/08/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MA",2.50,"Restaurants"
06/08/2023,06/08/2023,"TEN SECOND NOODLES - C 3127305592 IL",139.85,"Restaurants"
06/09/2023,06/09/2023,"AMAZON BOS21 CAFE BOSTON MA",13.28,"Restaurants"
06/09/2023,06/09/2023,"MY THAI CAFE VEGAN & BUB BOSTON MA",17.48,"Restaurants"
06/11/2023,06/11/2023,"SQ *EMACK AND BOLIO'S BOSTON MA0002305843017775497120",8.56,"Supermarkets"
06/12/2023,06/12/2023,"AMAZON BOS21 CAFE BOSTON MA",13.55,"Restaurants"
06/12/2023,06/12/2023,"LAUNDRY MOBCODE 61796943 WESTON MA",20.00,"Services"
06/12/2023,06/12/2023,"SUPER EMOJI 3127305592 IL",9.37,"Restaurants"
06/14/2023,06/14/2023,"AMAZON BOS 17 CAFE BOSTON MA",11.69,"Restaurants"
06/14/2023,06/14/2023,"AMK FENWAY PARK CONCES BOSTON MA",28.25,"Restaurants"
06/14/2023,06/14/2023,"RED SOX TICKETS [phone] MA",9.50,"Travel/ Entertainment"
06/15/2023,06/15/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/16/2023,06/16/2023,"AMAZON BOS21 COFFEE BOSTON MA",2.39,"Restaurants"
06/16/2023,06/16/2023,"BLUEBIKES [phone] CA",137.06,"Travel/ Entertainment"
06/16/2023,06/16/2023,"CARDULLOS GOURMET FOOD S BOSTON MA",21.98,"Supermarkets"
06/16/2023,06/16/2023,"SQ *BLUE BOTTLE COFFEE BOSTON MA0002305843017802599946",6.42,"Travel/ Entertainment"
06/16/2023,06/16/2023,"TST* YOKI EXPRESS BOSTON MA",16.04,"Restaurants"
06/16/2023,06/19/2023,"ALYX SOUTH GARAGE BOSTON MA",20.00,"Services"
06/20/2023,06/20/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.92,"Restaurants"
06/20/2023,06/20/2023,"AMAZON BOS 17 CAFE BOSTON MA",5.84,"Restaurants"
06/22/2023,06/22/2023,"CHIPOTLE 1224 BOSTON MA",11.66,"Restaurants"
06/23/2023,06/23/2023,"AMAZON BOS21 CAFE BOSTON MA",11.69,"Restaurants"
06/23/2023,06/23/2023,"THE ENVOY HOTEL FB BOSTON MA",39.39,"Restaurants"
06/23/2023,06/23/2023,"TSAOCAA TEA BOSTON MA",7.97,"Restaurants"
06/24/2023,06/24/2023,"CHIPOTLE 1224 BOSTON MA",11.61,"Restaurants"
06/24/2023,06/24/2023,"SQ *TEADO (BOSTON) BOSTON MA0002305843017864205013",7.20,"Restaurants"
06/25/2023,06/25/2023,"AMC 2657 BOSTON COMMON BOSTON MA",17.38,"Travel/ Entertainment"
06/26/2023,06/26/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.66,"Restaurants"
06/26/2023,06/26/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/26/2023,06/26/2023,"TST* WAKU WAKU BOSTON MA00033435012405319364AA",87.54,"Restaurants"
06/27/2023,06/27/2023,"AMAZON BOS 17 CAFE BOSTON MA",6.11,"Restaurants"
06/27/2023,06/27/2023,"AMK FENWAY PARK CONCES BOSTON MA",14.88,"Restaurants"
06/27/2023,06/27/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MA",2.50,"Restaurants"
06/27/2023,06/27/2023,"MASTER WOK - SOUTH STATI BOSTON MA",10.15,"Restaurants"
06/27/2023,06/27/2023,"RED SOX TICKETS [phone] MA",9.50,"Travel/ Entertainment"
06/27/2023,06/27/2023,"TARGET 00028225091 BOSTON MA",6.99,"Supermarkets"
06/28/2023,06/28/2023,"AMAZON BOS 17 CAFE BOSTON MA",19.13,"Restaurants"
06/28/2023,06/28/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MA",2.50,"Restaurants"
06/29/2023,06/29/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.66,"Restaurants"
06/29/2023,06/29/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",13.28,"Restaurants"
06/29/2023,06/29/2023,"MASTER WOK - SOUTH STATI BOSTON MA",10.15,"Restaurants"
06/30/2023,06/30/2023,"AMAZON BOS21 CAFE BOSTON MA",14.34,"Restaurants"
07/02/2023,07/02/2023,"H20 WIRELESS 800-6434926 NJ",10.00,"Services"
07/02/2023,07/02/2023,"LEVI'S OUTLET 441 WRENTHAM MA",19.99,"Merchandise"
07/05/2023,07/05/2023,"AMAZON BOS 17 CAFE BOSTON MA",12.75,"Restaurants"
07/06/2023,07/06/2023,"AMAZON BOS 17 CAFE BOSTON MA",1.06,"Restaurants"
07/06/2023,07/06/2023,"MCDONALD'S F11729 BOSTON MA",6.40,"Restaurants"
07/06/2023,07/06/2023,"TST* DIG INN- 25 THOMSON BOSTON MA",11.99,"Restaurants"
07/07/2023,07/07/2023,"AMAZON BOS21 CAFE BOSTON MA",12.75,"Restaurants"
07/07/2023,07/07/2023,"INTERNET PAYMENT - THANK YOU",-1162.96,"Payments and Credits"
07/07/2023,07/07/2023,"PHO PASTEUR BOSTON MA",51.71,"Restaurants"
07/08/2023,07/08/2023,"AUNTIE ANNE'S MA106 NATICK MA",5.00,"Restaurants"
07/08/2023,07/08/2023,"PRESSED CAFE PRUDENTI BOSTON MA",9.10,"Restaurants"
07/08/2023,07/08/2023,"PRESSED CAFE PRUDENTI BOSTON MA",12.31,"Restaurants"
07/08/2023,07/08/2023,"SARKU JAPAN 063 NATICK MA",10.53,"Restaurants"
07/08/2023,07/08/2023,"SQ *BLUE BOTTLE COFFEE BOSTON MA0002305843017952955921",6.42,"Restaurants"
07/10/2023,07/10/2023,"AMAZON BOS 17 CAFE BOSTON MA",2.66,"Restaurants"
07/10/2023,07/10/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-30.00,"Awards and Rebate Credits"
07/11/2023,07/11/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
07/11/2023,07/11/2023,"TIGER SUGAR (CHINATOWN 3127305592 ILGOOGLE PAY ENDING IN 4969",17.05,"Restaurants"
07/11/2023,07/11/2023,"TST* DIG INN- 25 THOMSON BOSTON MA",11.99,"Restaurants"
07/12/2023,07/12/2023,"AMAZON BOS 17 CAFE BOSTON MA",14.61,"Restaurants"
07/13/2023,07/13/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.66,"Restaurants"
07/13/2023,07/13/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",3.19,"Restaurants"
07/13/2023,07/13/2023,"MCDONALD'S F11729 BOSTON MA",9.07,"Restaurants"
07/14/2023,07/14/2023,"AMAZON BOS21 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",11.69,"Restaurants"
07/14/2023,07/14/2023,"AMAZON BOS21 COFFEE BOSTON MAGOOGLE PAY ENDING IN 4969",1.06,"Restaurants"
07/14/2023,07/14/2023,"CVS/PHARMACY #10174 BOSTON MAGOOGLE PAY ENDING IN 4969",2.43,"Merchandise"
07/14/2023,07/14/2023,"SQ *BLUE BOTTLE COFFEE BOSTON MAGOOGLE PAY ENDING IN 49690002305843017987919764",7.49,"Travel/ Entertainment"
07/15/2023,07/15/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",1.33,"Restaurants"
07/15/2023,07/15/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.39,"Restaurants"
07/17/2023,07/17/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.23,"Restaurants"
07/17/2023,07/17/2023,"TARGET 00028225091 BOSTON MAGOOGLE PAY ENDING IN 4969",48.96,"Supermarkets"
07/17/2023,07/17/2023,"TST* YOKI EXPRESS BOSTON MAGOOGLE PAY ENDING IN 4969",0.11,"Restaurants"
07/17/2023,07/17/2023,"TST* YOKI EXPRESS BOSTON MAGOOGLE PAY ENDING IN 4969",16.04,"Restaurants"
07/18/2023,07/19/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",8.50,"Restaurants"
07/19/2023,07/19/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",13.80,"Restaurants"
07/19/2023,07/19/2023,"MASTER WOK - SOUTH STATI BOSTON MAGOOGLE PAY ENDING IN 4969",10.15,"Restaurants"
07/20/2023,07/20/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",12.22,"Restaurants"
07/21/2023,07/21/2023,"AMAZON BOS21 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",13.28,"Restaurants"
07/21/2023,07/21/2023,"AMAZON BOS21 COFFEE BOSTON MAGOOGLE PAY ENDING IN 4969",11.16,"Restaurants"
07/21/2023,07/21/2023,"CARDULLOS GOURMET FOOD S BOSTON MA",19.98,"Supermarkets"
07/21/2023,07/21/2023,"MADRAS DOSA CO BOSTON MAGOOGLE PAY ENDING IN 4969",14.77,"Restaurants"
