Trans. Date,Post Date,Description,Amount,Category
07/22/2023,07/22/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.13,"Restaurants"
07/22/2023,07/22/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MAGOOGLE PAY ENDING IN 4969",2.25,"Restaurants"
07/22/2023,07/22/2023,"PUTTSHACK BOSTON SEA. 6172957888 MA",126.00,"Restaurants"
07/22/2023,07/22/2023,"SQ *GRACENOTE BOSTON MAGOOGLE PAY ENDING IN 49690002305843018043356913",3.48,"Supermarkets"
07/22/2023,07/22/2023,"TST* MECHA- BOSTON SEA BOSTON MAGOOGLE PAY ENDING IN 496900093867012820027507AA",22.75,"Restaurants"
07/23/2023,07/23/2023,"GRUBHUBVAANGA [phone] NYGOOGLE PAY ENDING IN 4969",19.42,"Restaurants"
07/24/2023,07/24/2023,"LAUNDRY MOBCODE 61796943 WESTON MA",10.00,"Services"
07/24/2023,07/24/2023,"TARGET 00028225091 BOSTON MAGOOGLE PAY ENDING IN 4969",33.32,"Supermarkets"
07/25/2023,07/25/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",10.63,"Restaurants"
07/26/2023,07/26/2023,"10060 CAVA FENWAY BOSTON MAGOOGLE PAY ENDING IN 49692252",16.21,"Restaurants"
07/26/2023,07/26/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",15.67,"Restaurants"
07/27/2023,07/27/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",1.33,"Restaurants"
07/27/2023,07/27/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",3.72,"Restaurants"
07/27/2023,07/27/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",8.50,"Restaurants"
07/27/2023,07/27/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",10.89,"Restaurants"
07/27/2023,07/27/2023,"TEN ONE (FENWAY) 3127305592 ILGOOGLE PAY ENDING IN 4969",8.30,"Restaurants"
07/28/2023,07/28/2023,"10060 CAVA FENWAY BOSTON MAGOOGLE PAY ENDING IN 49692064",16.21,"Restaurants"
07/28/2023,07/28/2023,"TARGET 00028225091 BOSTON MAGOOGLE PAY ENDING IN 4969",3.49,"Supermarkets"
07/28/2023,07/28/2023,"TST* TASTY BURGER - FE BOSTON MA00079065012908256557AA",5.34,"Restaurants"
07/29/2023,07/29/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",4.25,"Restaurants"
07/29/2023,07/29/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MAGOOGLE PAY ENDING IN 4969",1.25,"Restaurants"
07/30/2023,07/30/2023,"AMAZON BOS21 COFFEE BOSTON MAGOOGLE PAY ENDING IN 4969",3.72,"Restaurants"
07/30/2023,07/30/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MAGOOGLE PAY ENDING IN 4969",1.25,"Restaurants"
07/30/2023,07/30/2023,"CVS/PHARMACY #10517 BOSTON MAGOOGLE PAY ENDING IN 4969",2.84,"Merchandise"
07/31/2023,07/31/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.66,"Restaurants"
07/31/2023,07/31/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
07/31/2023,07/31/2023,"AMC ONLINE 9640 [phone] KSGOOGLE PAY ENDING IN 4969",19.18,"Travel/ Entertainment"
07/31/2023,07/31/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MAGOOGLE PAY ENDING IN 4969",1.25,"Restaurants"
07/31/2023,07/31/2023,"HUNAN CUISINE 3127305592 ILGOOGLE PAY ENDING IN 4969",19.75,"Restaurants"
07/31/2023,07/31/2023,"TST* GEORGE HOWELL COFFE BOSTON MAGOOGLE PAY ENDING IN 4969",8.56,"Restaurants"
07/31/2023,07/31/2023,"TST* GEORGE HOWELL COFFE BOSTON MAGOOGLE PAY ENDING IN 4969",37.19,"Restaurants"
07/31/2023,07/31/2023,"TST* TASTY BURGER - FE BOSTON MAGOOGLE PAY ENDING IN 496900079065012968364555AA",15.25,"Restaurants"
08/01/2023,08/01/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.66,"Restaurants"
08/01/2023,08/01/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",6.11,"Restaurants"
08/01/2023,08/01/2023,"TST* TASTY BURGER - FE BOSTON MA00079065012979412836AA",13.65,"Restaurants"
08/02/2023,08/02/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",2.13,"Restaurants"
08/02/2023,08/02/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",4.68,"Restaurants"
08/02/2023,08/02/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",10.63,"Restaurants"
08/02/2023,08/02/2023,"CMSVEND*CV WEYMOUTH WEYMOUTH MAGOOGLE PAY ENDING IN 4969",1.25,"Restaurants"
08/02/2023,08/02/2023,"MCDONALD'S F11729 BOSTON MAGOOGLE PAY ENDING IN 4969",9.70,"Restaurants"
08/02/2023,08/02/2023,"TEN ONE (FENWAY) 3127305592 ILGOOGLE PAY ENDING IN 4969",8.30,"Restaurants"
08/03/2023,08/03/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",3.19,"Restaurants"
08/03/2023,08/03/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",4.78,"Restaurants"
08/03/2023,08/03/2023,"AMAZON BOS 17 CAFE BOSTON MAGOOGLE PAY ENDING IN 4969",5.05,"Restaurants"
08/03/2023,08/03/2023,"AMZ*AMAZON REVIVE PAY.AMAZON.COWA70ZD54U002Y",199.99,"Merchandise"
08/03/2023,08/03/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-23.91,"Awards and Rebate Credits"
08/03/2023,08/03/2023,"INTERNET PAYMENT - THANK YOU",-803.61,"Payments and Credits"
08/04/2023,08/04/2023,"AMAZON BOS21 COFFEE BOSTON MAGOOGLE PAY ENDING IN 4969",3.19,"Restaurants"
08/04/2023,08/04/2023,"CANTEEN VENDING NORWOOD MAGOOGLE PAY ENDING IN 4969",1.25,"Restaurants"
08/04/2023,08/04/2023,"CARDULLOS GOURMET FOOD S BOSTON MA",15.99,"Supermarkets"
08/04/2023,08/04/2023,"CHIPOTLE 2491 BOSTON MAGOOGLE PAY ENDING IN 4969",9.52,"Restaurants"
08/04/2023,08/04/2023,"CVS/PHARMACY #10517 BOSTON MAGOOGLE PAY ENDING IN 4969",2.49,"Merchandise"
08/04/2023,08/04/2023,"SQ *TAIYAKI NYC - BOST BOSTON MAGOOGLE PAY ENDING IN 49690002305843018134681853",9.00,"Merchandise"
08/05/2023,08/05/2023,"BOS-ANOU BOSTON MAGOOGLE PAY ENDING IN 4969",15.52,"Restaurants"
08/05/2023,08/05/2023,"TIMEOUTMARKET BOSTON BOSTON MAGOOGLE PAY ENDING IN 4969",4.28,"Restaurants"
08/10/2023,08/10/2023,"ACTON COFFEE HOUSE ACTON MA",3.75,"Restaurants"
08/10/2023,08/10/2023,"ONEIL CINEMAS LITTLETON MAGOOGLE PAY ENDING IN 4969",28.00,"Travel/ Entertainment"
08/11/2023,08/11/2023,"INTERNET PAYMENT - THANK YOU",-310.94,"Payments and Credits"
08/12/2023,08/12/2023,"ADVANCE AUTO PARTS #7577 MAYNARD MAGOOGLE PAY ENDING IN 4969",5.29,"Automotive"
08/12/2023,08/12/2023,"STARBUCKS STORE 07835 ACTON MAGOOGLE PAY ENDING IN 49691048DE5B6819728010",6.90,"Restaurants"
08/13/2023,08/13/2023,"KIMBALL FARM ICE CREAM WESTFORD MA",6.00,"Supermarkets"
08/13/2023,08/13/2023,"KIMBALL FARM MINI GOLF WESTFORD MA",13.00,"Travel/ Entertainment"
08/16/2023,08/16/2023,"H&M0312 MARLBOROUGH MAGOOGLE PAY ENDING IN 4969",50.48,"Merchandise"
08/16/2023,08/16/2023,"MARKET BASK00000737433 HUDSON MAGOOGLE PAY ENDING IN 4969",102.05,"Supermarkets"
08/16/2023,08/16/2023,"PARKING METERS PILOT PRO BOSTON MA",3.00,"Services"
08/16/2023,08/16/2023,"SNACK* TEN ONE TEA HOU 2036845156 CAGOOGLE PAY ENDING IN 4969",17.55,"Restaurants"
08/16/2023,08/16/2023,"TST* TASTY BURGER - FE BOSTON MAGOOGLE PAY ENDING IN 496900079065013218292509AA",15.25,"Restaurants"
08/18/2023,08/19/2023,"KJS CAFFE LLC ACTON MA",2.89,"Restaurants"
08/18/2023,08/19/2023,"SHIVA SUPER BAZAAR ACTON MAGOOGLE PAY ENDING IN 4969",25.64,"Supermarkets"
08/20/2023,08/20/2023,"DUNKIN #345321 Q35 LITTLETON MA",16.65,"Restaurants"
08/22/2023,08/22/2023,"DUNKIN #336421 Q35 BOXBOROUGH MA",9.97,"Restaurants"
08/22/2023,08/22/2023,"EXXONMOBIL BOXBOROUGH MA",6.58,"Gasoline"
08/23/2023,08/23/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-39.91,"Awards and Rebate Credits"
08/23/2023,08/23/2023,"INTERNET PAYMENT - THANK YOU",-256.54,"Payments and Credits"
08/23/2023,08/23/2023,"ONEIL CINEMAS LITTLETON MAGOOGLE PAY ENDING IN 4969",9.64,"Travel/ Entertainment"
08/27/2023,08/27/2023,"BJS WHOLESALE #0007 ALBANY NYGOOGLE PAY ENDING IN 4969",33.66,"Warehouse Clubs"
08/27/2023,08/27/2023,"STAPLES 00104331105 ALBANY NYGOOGLE PAY ENDING IN 4969",1.39,"Merchandise"
08/27/2023,08/27/2023,"STAPLES 00104331105 ALBANY NYGOOGLE PAY ENDING IN 4969",38.30,"Merchandise"
08/27/2023,08/27/2023,"TARGET 00012682091 COLONIE NYGOOGLE PAY ENDING IN 4969",12.96,"Supermarkets"
08/28/2023,08/28/2023,"BJS WHOLESALE #0007 ALBANY NYGOOGLE PAY ENDING IN 4969",90.61,"Warehouse Clubs"
08/28/2023,08/28/2023,"CHIPOTLE 1391 ALBANY NYGOOGLE PAY ENDING IN 4969",9.83,"Restaurants"
08/28/2023,08/28/2023,"INTERNET PAYMENT - THANK YOU",-26.19,"Payments and Credits"
08/28/2023,08/28/2023,"PANERA BREAD #203162 K TROY NYGOOGLE PAY ENDING IN 496902881R",3.12,"Restaurants"
08/28/2023,08/28/2023,"PANERA BREAD #203162 K TROY NYGOOGLE PAY ENDING IN 496902898R",9.28,"Restaurants"
08/28/2023,08/28/2023,"SQ *SUNHEE'S FARM AND TROY NYGOOGLE PAY ENDING IN 49690002305843018293633180",50.43,"Restaurants"
08/29/2023,08/29/2023,"DCC CAFE TROY NYGOOGLE PAY ENDING IN 4969",4.95,"Restaurants"
08/29/2023,08/29/2023,"WALMART STORE 02370 TROY NY",9.09,"Merchandise"
09/01/2023,09/01/2023,"ASIAN SUPERMARKET GROUP ALBANY NY",192.98,"Supermarkets"
09/01/2023,09/01/2023,"FIV*GONG CHA TROY TROY NYGOOGLE PAY ENDING IN 4969",8.29,"Supermarkets"
09/01/2023,09/01/2023,"INTERNET PAYMENT - THANK YOU",-263.62,"Payments and Credits"
09/04/2023,09/04/2023,"CHIPOTLE 3405 ALBANY NYGOOGLE PAY ENDING IN 4969",10.04,"Restaurants"
09/06/2023,09/06/2023,"1311PEPSIVEN9147678600 LATHAM NYGOOGLE PAY ENDING IN 496900656R",2.25,"Restaurants"
09/06/2023,09/06/2023,"SNACK* MOGE TEE ALBANY 2036845156 CAGOOGLE PAY ENDING IN 4969",9.11,"Restaurants"
09/07/2023,09/07/2023,"CHIPOTLE 1496 ALBANY NYGOOGLE PAY ENDING IN 4969",9.34,"Restaurants"
09/07/2023,09/07/2023,"H2O WIRELESS 800-6434926 NJ",28.94,"Services"
09/12/2023,09/12/2023,"BIG APPLE PIZZERIA TROY NY",4.00,"Restaurants"
09/14/2023,09/14/2023,"RPI ARGO TEA TROY NYGOOGLE PAY ENDING IN 4969",5.13,"Restaurants"
09/15/2023,09/15/2023,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",10.04,"Restaurants"
09/15/2023,09/15/2023,"PAYPAL *UNIQLO USA [phone] CA",85.89,"Merchandise"
09/15/2023,09/15/2023,"RPI ARGO TEA TROY NYGOOGLE PAY ENDING IN 4969",9.72,"Restaurants"
09/16/2023,09/16/2023,"FIV*GONG CHA TROY TROY NYGOOGLE PAY ENDING IN 4969",6.75,"Supermarkets"
09/16/2023,09/16/2023,"SQ *SUNHEE'S FARM AND TROY NYGOOGLE PAY ENDING IN 49690002305843018418421933",17.22,"Restaurants"
09/18/2023,09/19/2023,"RPI ARGO TEA TROY NYGOOGLE PAY ENDING IN 4969",3.40,"Restaurants"
09/20/2023,09/20/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-22.73,"Awards and Rebate Credits"
09/20/2023,09/20/2023,"INTERNET PAYMENT - THANK YOU",-380.37,"Payments and Credits"
09/20/2023,09/20/2023,"LEETCODE.COM 9167018853 CA",159.00,"Merchandise"
09/21/2023,09/21/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
09/21/2023,09/21/2023,"UNIQLO USA LLC NEW YORK NY",54.84,"Merchandise"
09/27/2023,09/27/2023,"BJS WHOLESALE #0007 ALBANY NYGOOGLE PAY ENDING IN 4969",89.86,"Warehouse Clubs"
09/27/2023,09/27/2023,"PANERA BREAD #203162 O [phone] NYGOOGLE PAY ENDING IN [phone]",12.95,"Restaurants"
09/29/2023,09/29/2023,"FIV*GONG CHA TROY TROY NYGOOGLE PAY ENDING IN 4969",5.67,"Supermarkets"
10/06/2023,10/06/2023,"H2O WIRELESS 800-6434926 NJ",28.98,"Services"
10/06/2023,10/06/2023,"STEWART S SHOPS #457 WATERVLIET NY",19.38,"Gasoline"
10/14/2023,10/14/2023,"PAYPAL *EBAY US [phone] CA",31.31,"Merchandise"
10/21/2023,10/22/2023,"PAYPAL *UNIQLO USA [phone] CA",-47.56,"Payments and Credits"
10/22/2023,10/22/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
10/23/2023,10/23/2023,"PAYPAL *UNIQLO USA [phone] CA",94.97,"Merchandise"
10/25/2023,10/25/2023,"INTERNET PAYMENT - THANK YOU",-489.40,"Payments and Credits"
10/26/2023,10/26/2023,"AMAZON.COM*1L6Y50TA3 AMZN.COM/BILLWA1PLTOQQVQAG",355.81,"Merchandise"
10/31/2023,10/31/2023,"PAYPAL *VISIBLESERV [phone] CA",35.00,"Services"
11/04/2023,11/04/2023,"CHEGG ORDER [phone] CA",16.95,"Merchandise"
11/15/2023,11/15/2023,"INTERNET PAYMENT - THANK YOU",-407.76,"Payments and Credits"
11/20/2023,11/20/2023,"APPLE STORE #R354 NASHUA NHR354117198802",1849.00,"Merchandise"
11/21/2023,11/21/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
11/22/2023,11/22/2023,"BJ'S FUEL #9039 NASHUA NH",14.24,"Gasoline"
11/23/2023,11/23/2023,"INTERNET PAYMENT - THANK YOU",-1869.00,"Payments and Credits"
11/28/2023,11/28/2023,"AMZN MKTP US*UL9T15DO3 AMZN.COM/BILLWA3EO16QWF2TZ",377.10,"Merchandise"
11/28/2023,11/28/2023,"PAYPAL *VISIBLESERV [phone] CA",35.00,"Services"
11/30/2023,11/30/2023,"PULLMAN MIAMI LE BAR MIAMI FL",9.02,"Restaurants"
12/04/2023,12/04/2023,"CHEGG ORDER [phone] CA",16.95,"Merchandise"
12/09/2023,12/09/2023,"BIG APPLE PIZZERIA TROY NY",6.47,"Restaurants"
12/09/2023,12/09/2023,"FATHERS MARKET TROY NY",5.17,"Restaurants"
12/17/2023,12/19/2023,"STEWARTS SHOP 356 TROY NY",6.60,"Gasoline"
12/18/2023,12/18/2023,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-18.98,"Awards and Rebate Credits"
12/18/2023,12/19/2023,"O'NEIL CINEMA'S LITTLETO [phone] MA",20.00,"Travel/ Entertainment"
12/19/2023,12/19/2023,"INTERNET PAYMENT - THANK YOU",-444.97,"Payments and Credits"
12/21/2023,12/21/2023,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
12/21/2023,12/21/2023,"DUNKIN #342899 Q35 ACTON MA",0.75,"Restaurants"
12/21/2023,12/21/2023,"EXXONMOBIL ACTON MA",10.10,"Gasoline"
12/21/2023,12/21/2023,"TRADER JOE S #511 ACTON MA",28.75,"Supermarkets"
12/22/2023,12/22/2023,"ACTON FAMILY DENTISTS ACTON MA",93.86,"Medical Services"
12/22/2023,12/22/2023,"EXXONMOBIL ACTON MA",10.06,"Gasoline"
12/22/2023,12/22/2023,"LEVEL99 6178658599 MA",29.99,"Travel/ Entertainment"
12/29/2023,12/29/2023,"PAYPAL *VISIBLESERV [phone] CA",35.00,"Services"
01/06/2024,01/06/2024,"INTERNET PAYMENT - THANK YOU",-255.11,"Payments and Credits"
01/07/2024,01/08/2024,"GOOD GRADES REWARD",-20.00,"Awards and Rebate Credits"
01/10/2024,01/10/2024,"BJS WHOLESALE #0007 ALBANY NY",213.98,"Warehouse Clubs"
01/10/2024,01/10/2024,"FARMERS INDIA MARKET ALB ALBANY NY",31.65,"Supermarkets"
01/10/2024,01/10/2024,"SQ *JACOB ALEJANDRO TROY NY0002305843019108565172",5.90,"Restaurants"
01/12/2024,01/12/2024,"FATHERS MARKET TROY NY",2.26,"Restaurants"
01/14/2024,01/14/2024,"RPI RATHSKELLA TROY NY",11.87,"Restaurants"
01/15/2024,01/15/2024,"FATHERS MARKET TROY NY",3.99,"Restaurants"
01/15/2024,01/15/2024,"FIV*GONG CHA TROY TROY NY",7.94,"Supermarkets"
01/15/2024,01/15/2024,"RPI RATHSKELLAR 2 TROY NY",11.07,"Restaurants"
01/17/2024,01/19/2024,"THE PLACID BAKER TROY NY",5.18,"Restaurants"
01/19/2024,01/19/2024,"1311PEPSIVEN9147678600 LATHAM NY01916R",2.75,"Restaurants"
01/21/2024,01/21/2024,"CHATGPT SUBSCRIPTION 4158799686 CA",20.00,"Merchandise"
01/22/2024,01/22/2024,"PANERA BREAD #203162 O [phone] NY[phone]",15.21,"Restaurants"
01/23/2024,01/23/2024,"CASHBACK BONUS REDEMPTION PYMT/STMT CRDT",-45.26,"Awards and Rebate Credits"
01/23/2024,01/23/2024,"INTERNET PAYMENT - THANK YOU",-266.54,"Payments and Credits"
01/23/2024,01/23/2024,"RPI RATHSKELLAR 2 TROY NY",13.49,"Restaurants"
01/24/2024,01/24/2024,"CHIPOTLE 1155 LATHAM NYGOOGLE PAY ENDING IN 4969",10.37,"Restaurants"
01/24/2024,01/24/2024,"FIV*GONG CHA TROY TROY NYGOOGLE PAY ENDING IN 4969",6.75,"Supermarkets"
01/25/2024,01/25/2024,"FATHERS MARKET TROY NY",2.58,"Restaurants"
01/25/2024,01/25/2024,"RPI RATHSKELLAR 2 TROY NY",13.49,"Restaurants"
01/25/2024,01/25/2024,"SQ *KUMA ANI TROY NY0002305843019176630253",15.07,"Restaurants"
01/27/2024,01/27/2024,"DUNKIN #343841 Q35 OLEAN NYGOOGLE PAY ENDING IN 4969",4.31,"Restaurants"
01/28/2024,01/28/2024,"SQ *CHARACTER COFFEE UTICA NY0002305843019195439910",17.25,"Restaurants"
01/28/2024,01/28/2024,"SQ *TOUCHY COFFEE TROY NY0002305843019196695231",27.00,"Merchandise"
01/29/2024,01/29/2024,"PAYPAL *VISIBLESERV [phone] CA",35.00,"Services"
01/31/2024,01/31/2024,"AMZN MKTP US*R24KH43R2 AMZN.COM/BILLWA3QJEIQ2W2TV",33.47,"Merchandise"
02/01/2024,02/01/2024,"RPI ARGO TEA TROY NY",5.13,"Restaurants"
02/02/2024,02/02/2024,"RPI RATHSKELLA TROY NY",11.87,"Restaurants"
02/03/2024,02/03/2024,"PANERA BREAD #203162 O [phone] NY[phone]",16.39,"Restaurants"
02/05/2024,02/05/2024,"CHEGG ORDER [phone] CA",16.95,"Merchandise"
02/05/2024,02/05/2024,"INTERNET PAYMENT - THANK YOU",-212.17,"Payments and Credits"
02/06/2024,02/06/2024,"DCC CAFE TROY NY",5.35,"Restaurants"
02/06/2024,02/06/2024,"RPI ARGO TEA TROY NY",5.13,"Restaurants"
02/07/2024,02/07/2024,"AMZN MKTP US*RB9D28J22 AMZN.COM/BILLWA25UXUURHVAI",12.61,"Merchandise"
02/07/2024,02/07/2024,"RPI ARGO TEA TROY NY",3.40,"Restaurants"
02/10/2024,02/10/2024,"SQ *STACKS ESPRESSO LL TROY NY0002305843019264839729",4.26,"Restaurants"
02/10/2024,02/10/2024,"THE PLACID BAKER TROY NY",8.63,"Restaurants"
02/15/2024,02/15/2024,"PANERA BREAD #203162 O [phone] NY[phone]",11.56,"Restaurants"
